SGTime,Gaze
746.35,1
746.3666,1
746.3834,1
746.4,1
746.4167,1
746.4333,1
746.45,1
746.4667,1
746.4833,1
746.5,1
746.5167,1
746.5333,1
746.55,1
746.5667,1
746.5833,1
746.6,1
746.6166,1
746.6334,1
746.65,1
746.6667,1
746.6833,1
746.7,1
746.7167,1
746.7333,1
746.75,1
746.7667,1
746.7833,1
746.8,1
746.8167,1
746.8333,1
746.85,1
746.8666,1
746.8834,1
746.9,1
746.9167,1
746.9333,1
746.95,1
746.9667,1
746.9833,1
747.0,1
747.0167,1
747.0333,1
747.05,1
747.0667,1
747.0833,1
747.1,1
747.1166,1
747.1334,1
747.15,1
747.1667,1
747.1833,1
747.2,1
747.2167,1
747.2333,1
747.25,1
747.2667,1
747.2833,1
747.3,1
747.3167,1
747.3333,1
747.35,1
747.3666,1
747.3834,1
747.4,1
747.4167,1
747.4333,1
747.45,1
747.4667,1
747.4833,1
747.5,1
747.5167,1
747.5333,1
747.55,1
747.5667,1
747.5833,1
747.6,1
747.6166,1
747.6334,1
747.65,1
747.6667,1
747.6833,1
747.7,1
747.7167,1
747.7333,1
747.75,1
747.7667,1
747.7833,1
747.8,1
747.8167,1
747.8333,1
747.85,1
747.8666,1
747.8834,1
747.9,1
747.9167,1
747.9333,1
747.95,1
747.9667,1
747.9833,1
748.0,1
748.0167,1
748.0333,1
748.05,1
748.0667,1
748.0833,1
748.1,1
748.1166,1
748.1334,1
748.15,1
748.1667,1
748.1833,1
748.2,1
748.2167,1
748.2333,1
748.25,1
748.2667,1
748.2833,1
748.3,1
748.3167,1
748.3333,1
748.35,1
748.3666,1
748.3834,1
748.4,1
748.4167,1
748.4333,1
748.45,1
748.4667,1
748.4833,1
748.5,1
748.5167,1
748.5333,1
748.55,1
748.5667,1
748.5833,1
748.6,1
748.6166,1
748.6334,1
748.65,1
748.6667,1
748.6833,1
748.7,1
748.7167,1
748.7333,1
748.75,1
748.7667,1
748.7833,1
748.8,1
748.8167,1
748.8333,1
748.85,1
748.8666,1
748.8834,1
748.9,1
748.9167,1
748.9333,1
748.95,1
748.9667,1
748.9833,1
749.0,1
749.0167,1
749.0333,1
749.05,1
749.0667,1
749.0833,1
749.1,1
749.1166,1
749.1334,1
749.15,1
749.1667,1
749.1833,1
749.2,1
749.2167,1
749.2333,1
749.25,1
749.2667,1
749.2833,1
749.3,1
749.3167,1
749.3333,1
749.35,1
749.3666,1
749.3834,1
749.4,1
749.4167,1
749.4333,1
749.45,1
749.4667,1
749.4833,1
749.5,1
749.5167,1
749.5333,1
749.55,1
749.5667,1
749.5833,1
749.6,1
749.6166,1
749.6334,1
749.65,1
749.6667,1
749.6833,1
749.7,1
749.7167,1
749.7333,1
749.75,1
749.7667,1
749.7833,1
749.8,1
749.8167,1
749.8333,1
749.85,1
749.8666,1
749.8834,1
749.9,1
749.9167,1
749.9333,1
749.95,1
749.9667,1
749.9833,1
750.0,1
750.0167,1
750.0333,1
750.05,1
750.0667,1
750.0833,1
750.1,1
750.1166,1
750.1334,1
750.15,1
750.1667,1
750.1833,1
750.2,1
750.2167,1
750.2333,1
750.25,1
750.2667,1
750.2833,1
750.3,1
750.3167,1
750.3333,1
750.35,1
750.3666,1
750.3834,1
750.4,1
750.4167,1
750.4333,1
750.45,1
750.4667,1
750.4833,1
750.5,1
750.5167,1
750.5333,1
750.55,1
750.5667,1
750.5833,1
750.6,1
750.6166,1
750.6334,1
750.65,1
750.6667,1
750.6833,1
750.7,1
750.7167,1
750.7333,1
750.75,1
750.7667,1
750.7833,1
750.8,1
750.8167,1
750.8333,1
750.85,1
750.8666,1
750.8834,1
750.9,1
750.9167,1
750.9333,1
750.95,1
750.9667,1
750.9833,1
751.0,1
751.0167,1
751.0333,1
751.05,1
751.0667,1
751.0833,1
751.1,1
751.1166,1
751.1334,1
751.15,1
751.1667,1
751.1833,1
751.2,1
751.2167,1
751.2333,1
751.25,1
751.2667,1
751.2833,1
751.3,1
751.3167,1
751.3333,1
751.35,1
751.3666,1
751.3834,1
751.4,1
751.4167,1
751.4333,1
751.45,1
751.4667,1
751.4833,1
751.5,1
751.5167,1
751.5333,1
751.55,1
751.5667,1
751.5833,1
751.6,1
751.6166,1
751.6334,1
751.65,1
751.6667,1
751.6833,1
751.7,1
751.7167,1
751.7333,1
751.75,1
751.7667,1
751.7833,1
751.8,1
751.8167,1
751.8333,1
751.85,1
751.8666,1
751.8834,1
751.9,1
751.9167,1
751.9333,1
751.95,1
751.9667,1
751.9833,1
752.0,1
752.0167,1
752.0333,1
752.05,1
752.0667,1
752.0833,1
752.1,1
752.1166,1
752.1334,1
752.15,1
752.1667,1
752.1833,1
752.2,1
752.2167,1
752.2333,1
752.25,1
752.2667,1
752.2833,1
752.3,1
752.3167,1
752.3333,1
752.35,1
752.3666,1
752.3834,1
752.4,1
752.4167,1
752.4333,1
752.45,1
752.4667,1
752.4833,1
752.5,1
752.5167,1
752.5333,1
752.55,1
752.5667,1
752.5833,1
752.6,1
752.6166,1
752.6334,1
752.65,1
752.6667,1
752.6833,1
752.7,1
752.7167,1
752.7333,1
752.75,1
752.7667,1
752.7833,1
752.8,1
752.8167,1
752.8333,1
752.85,1
752.8666,1
752.8834,1
752.9,1
752.9167,1
752.9333,1
752.95,1
752.9667,1
752.9833,1
753.0,1
753.0167,1
753.0333,1
753.05,1
753.0667,1
753.0833,1
753.1,1
753.1166,1
753.1334,1
753.15,1
753.1667,1
753.1833,1
753.2,1
753.2167,1
753.2333,1
753.25,1
753.2667,1
753.2833,1
753.3,1
753.3167,1
753.3333,1
753.35,1
753.3666,1
753.3834,1
753.4,1
753.4167,1
753.4333,1
753.45,1
753.4667,1
753.4833,1
753.5,1
753.5167,1
753.5333,1
753.55,1
753.5667,1
753.5833,1
753.6,1
753.6166,1
753.6334,1
753.65,1
753.6667,1
753.6833,1
753.7,1
753.7167,1
753.7333,1
753.75,1
753.7667,1
753.7833,1
753.8,1
753.8167,1
753.8333,1
753.85,1
753.8666,1
753.8834,1
753.9,1
753.9167,1
753.9333,1
753.95,1
753.9667,1
753.9833,1
754.0,1
754.0167,1
754.0333,1
754.05,1
754.0667,1
754.0833,1
754.1,1
754.1166,1
754.1334,1
754.15,1
754.1667,1
754.1833,1
754.2,1
754.2167,1
754.2333,1
754.25,1
754.2667,1
754.2833,1
754.3,1
754.3167,1
754.3333,1
754.35,1
754.3666,1
754.3834,1
754.4,1
754.4167,1
754.4333,1
754.45,1
754.4667,1
754.4833,1
754.5,1
754.5167,1
754.5333,1
754.55,1
754.5667,1
754.5833,1
754.6,1
754.6166,1
754.6334,1
754.65,1
754.6667,1
754.6833,1
754.7,1
754.7167,1
754.7333,1
754.75,1
754.7667,1
754.7833,1
754.8,1
754.8167,1
754.8333,1
754.85,1
754.8666,1
754.8834,1
754.9,1
754.9167,1
754.9333,1
754.95,1
754.9667,1
754.9833,1
755.0,1
755.0167,1
755.0333,1
755.05,1
755.0667,1
755.0833,1
755.1,1
755.1166,1
755.1334,1
755.15,1
755.1667,1
755.1833,1
755.2,1
755.2167,1
755.2333,1
755.25,1
755.2667,1
755.2833,1
755.3,1
755.3167,1
755.3333,1
755.35,1
755.3666,1
755.3834,1
755.4,1
755.4167,1
755.4333,1
755.45,1
755.4667,1
755.4833,1
755.5,1
755.5167,1
755.5333,1
755.55,1
755.5667,1
755.5833,1
755.6,1
755.6166,1
755.6334,1
755.65,1
755.6667,1
755.6833,1
755.7,1
755.7167,1
755.7333,1
755.75,1
755.7667,1
755.7833,1
755.8,1
755.8167,1
755.8333,1
755.85,1
755.8666,1
755.8834,1
755.9,1
755.9167,1
755.9333,1
755.95,1
755.9667,1
755.9833,1
756.0,1
756.0167,1
756.0333,1
756.05,1
756.0667,1
756.0833,1
756.1,1
756.1166,1
756.1334,1
756.15,1
756.1667,1
756.1833,1
756.2,1
756.2167,1
756.2333,1
756.25,1
756.2667,1
756.2833,1
756.3,1
756.3167,1
756.3333,1
756.35,1
756.3666,1
756.3834,1
756.4,1
756.4167,1
756.4333,1
756.45,1
756.4667,1
756.4833,1
756.5,1
756.5167,1
756.5333,1
756.55,1
756.5667,1
756.5833,1
756.6,1
756.6166,1
756.6334,1
756.65,1
756.6667,1
756.6833,1
756.7,1
756.7167,1
756.7333,1
756.75,1
756.7667,1
756.7833,1
756.8,1
756.8167,1
756.8333,1
756.85,1
756.8666,1
756.8834,1
756.9,1
756.9167,1
756.9333,1
756.95,1
756.9667,1
756.9833,1
757.0,1
757.0167,1
757.0333,1
757.05,1
757.0667,1
757.0833,1
757.1,1
757.1166,1
757.1334,1
757.15,1
757.1667,1
757.1833,1
757.2,1
757.2167,1
757.2333,1
757.25,1
757.2667,1
757.2833,1
757.3,1
757.3167,1
757.3333,1
757.35,1
757.3666,1
757.3834,1
757.4,1
757.4167,1
757.4333,1
757.45,1
757.4667,1
757.4833,1
757.5,1
757.5167,1
757.5333,1
757.55,1
757.5667,1
757.5833,1
757.6,1
757.6166,1
757.6334,1
757.65,1
757.6667,1
757.6833,1
757.7,1
757.7167,1
757.7333,1
757.75,1
757.7667,1
757.7833,1
757.8,1
757.8167,1
757.8333,1
757.85,1
757.8666,1
757.8834,1
757.9,1
757.9167,1
757.9333,1
757.95,1
757.9667,1
757.9833,1
758.0,1
758.0167,1
758.0333,1
758.05,1
758.0667,1
758.0833,1
758.1,1
758.1166,1
758.1334,1
758.15,1
758.1667,1
758.1833,1
758.2,1
758.2167,1
758.2333,1
758.25,1
758.2667,1
758.2833,1
758.3,1
758.3167,1
758.3333,1
758.35,1
758.3666,1
758.3834,1
758.4,1
758.4167,1
758.4333,1
758.45,1
758.4667,1
758.4833,1
758.5,1
758.5167,1
758.5333,1
758.55,1
758.5667,1
758.5833,1
758.6,1
758.6166,1
758.6334,1
758.65,1
758.6667,1
758.6833,1
758.7,1
758.7167,1
758.7333,1
758.75,1
758.7667,1
758.7833,1
758.8,1
758.8167,1
758.8333,1
758.85,1
758.8666,1
758.8834,1
758.9,1
758.9167,1
758.9333,1
758.95,1
758.9667,1
758.9833,1
759.0,1
759.0167,1
759.0333,1
759.05,1
759.0667,1
759.0833,1
759.1,1
759.1166,1
759.1334,1
759.15,1
759.1667,1
759.1833,1
759.2,1
759.2167,1
759.2333,1
759.25,1
759.2667,1
759.2833,1
759.3,1
759.3167,1
759.3333,1
759.35,1
759.3666,1
759.3834,1
759.4,1
759.4167,1
759.4333,1
759.45,1
759.4667,1
759.4833,1
759.5,1
759.5167,1
759.5333,1
759.55,1
759.5667,1
759.5833,1
759.6,1
759.6166,1
759.6334,1
759.65,1
759.6667,1
759.6833,1
759.7,1
759.7167,1
759.7333,1
759.75,1
759.7667,1
759.7833,1
759.8,1
759.8167,1
759.8333,1
759.85,1
759.8666,1
759.8834,1
759.9,1
759.9167,1
759.9333,1
759.95,1
759.9667,1
759.9833,1
760.0,1
760.0167,1
760.0333,1
760.05,1
760.0667,1
760.0833,1
760.1,1
760.1166,1
760.1334,1
760.15,1
760.1667,1
760.1833,1
760.2,1
760.2167,1
760.2333,1
760.25,1
760.2667,1
760.2833,1
760.3,1
760.3167,1
760.3333,1
760.35,1
760.3666,1
760.3834,1
760.4,1
760.4167,1
760.4333,1
760.45,1
760.4667,1
760.4833,1
760.5,1
760.5167,1
760.5333,1
760.55,1
760.5667,1
760.5833,1
760.6,1
760.6166,1
760.6334,1
760.65,1
760.6667,1
760.6833,1
760.7,1
760.7167,1
760.7333,1
760.75,1
760.7667,1
760.7833,1
760.8,1
760.8167,1
760.8333,1
760.85,1
760.8666,1
760.8834,1
760.9,1
760.9167,1
760.9333,1
760.95,1
760.9667,1
760.9833,1
761.0,1
761.0167,1
761.0333,1
761.05,1
761.0667,1
761.0833,1
761.1,1
761.1166,1
761.1334,1
761.15,1
761.1667,1
761.1833,1
761.2,1
761.2167,1
761.2333,1
761.25,1
761.2667,1
761.2833,1
761.3,1
761.3167,1
761.3333,1
761.35,1
761.3666,1
761.3834,1
761.4,1
761.4167,1
761.4333,1
761.45,1
761.4667,1
761.4833,1
761.5,1
761.5167,1
761.5333,1
761.55,1
761.5667,1
761.5833,1
761.6,1
761.6166,1
761.6334,1
761.65,1
761.6667,1
761.6833,1
761.7,1
761.7167,1
761.7333,1
761.75,1
761.7667,1
761.7833,1
761.8,1
761.8167,1
761.8333,1
761.85,1
761.8666,1
761.8834,1
761.9,1
761.9167,1
761.9333,1
761.95,1
761.9667,1
761.9833,1
762.0,1
762.0167,1
762.0333,1
762.05,1
762.0667,1
762.0833,1
762.1,1
762.1166,1
762.1334,1
762.15,1
762.1667,1
762.1833,1
762.2,1
762.2167,1
762.2333,1
762.25,1
762.2667,1
762.2833,1
762.3,1
762.3167,1
762.3333,1
762.35,1
762.3666,1
762.3834,1
762.4,1
762.4167,1
762.4333,1
762.45,1
762.4667,1
762.4833,1
762.5,1
762.5167,1
762.5333,1
762.55,1
762.5667,1
762.5833,1
762.6,1
762.6166,1
762.6334,1
762.65,1
762.6667,1
762.6833,1
762.7,1
762.7167,1
762.7333,1
762.75,1
762.7667,1
762.7833,1
762.8,1
762.8167,1
762.8333,1
762.85,1
762.8666,1
762.8834,1
762.9,1
762.9167,1
762.9333,1
762.95,1
762.9667,1
762.9833,1
763.0,1
763.0167,1
763.0333,1
763.05,1
763.0667,1
763.0833,1
763.1,1
763.1166,1
763.1334,1
763.15,1
763.1667,1
763.1833,1
763.2,1
763.2167,1
763.2333,1
763.25,1
763.2667,1
763.2833,1
763.3,1
763.3167,1
763.3333,1
763.35,1
763.3666,1
763.3834,1
763.4,1
763.4167,1
763.4333,1
763.45,1
763.4667,1
763.4833,1
763.5,1
763.5167,1
763.5333,1
763.55,1
763.5667,1
763.5833,1
763.6,1
763.6166,1
763.6334,1
763.65,1
763.6667,1
763.6833,1
763.7,1
763.7167,1
763.7333,1
763.75,1
763.7667,1
763.7833,1
763.8,1
763.8167,1
763.8333,1
763.85,1
763.8666,1
763.8834,1
763.9,1
763.9167,1
763.9333,1
763.95,1
763.9667,1
763.9833,1
764.0,1
764.0167,1
764.0333,1
764.05,1
764.0667,1
764.0833,1
764.1,1
764.1166,1
764.1334,1
764.15,1
764.1667,1
764.1833,1
764.2,1
764.2167,1
764.2333,1
764.25,1
764.2667,1
764.2833,1
764.3,1
764.3167,1
764.3333,1
764.35,1
764.3666,1
764.3834,1
764.4,1
764.4167,1
764.4333,1
764.45,1
764.4667,1
764.4833,1
764.5,1
764.5167,1
764.5333,1
764.55,1
764.5667,1
764.5833,1
764.6,1
764.6166,1
764.6334,1
764.65,1
764.6667,1
764.6833,1
764.7,1
764.7167,1
764.7333,1
764.75,1
764.7667,1
764.7833,1
764.8,1
764.8167,1
764.8333,1
764.85,1
764.8666,1
764.8834,1
764.9,1
764.9167,1
764.9333,1
764.95,1
764.9667,1
764.9833,1
765.0,1
765.0167,1
765.0333,1
765.05,1
765.0667,1
765.0833,1
765.1,1
765.1166,1
765.1334,1
765.15,1
765.1667,1
765.1833,1
765.2,1
765.2167,1
765.2333,1
765.25,1
765.2667,1
765.2833,1
765.3,1
765.3167,1
765.3333,1
765.35,1
765.3666,1
765.3834,1
765.4,1
765.4167,1
765.4333,1
765.45,1
765.4667,1
765.4833,1
765.5,1
765.5167,1
765.5333,1
765.55,1
765.5667,1
765.5833,1
765.6,1
765.6166,1
765.6334,1
765.65,1
765.6667,1
765.6833,1
765.7,1
765.7167,1
765.7333,1
765.75,1
765.7667,1
765.7833,1
765.8,1
765.8167,1
765.8333,1
765.85,1
765.8666,1
765.8834,1
765.9,1
765.9167,1
765.9333,1
765.95,1
765.9667,1
765.9833,1
766.0,1
766.0167,1
766.0333,1
766.05,1
766.0667,1
766.0833,1
766.1,1
766.1166,1
766.1334,1
766.15,1
766.1667,1
766.1833,1
766.2,1
766.2167,1
766.2333,1
766.25,1
766.2667,1
766.2833,1
766.3,1
766.3167,1
766.3333,1
766.35,1
766.3666,1
766.3834,1
766.4,1
766.4167,1
766.4333,1
766.45,1
766.4667,1
766.4833,1
766.5,1
766.5167,1
766.5333,1
766.55,1
766.5667,1
766.5833,1
766.6,1
766.6166,1
766.6334,1
766.65,1
766.6667,1
766.6833,1
766.7,1
766.7167,1
766.7333,1
766.75,1
766.7667,1
766.7833,1
766.8,1
766.8167,1
766.8333,1
766.85,1
766.8666,1
766.8834,1
766.9,1
766.9167,1
766.9333,1
766.95,1
766.9667,1
766.9833,1
767.0,1
767.0167,1
767.0333,1
767.05,1
767.0667,1
767.0833,1
767.1,1
767.1166,1
767.1334,1
767.15,1
767.1667,1
767.1833,1
767.2,1
767.2167,1
767.2333,1
767.25,1
767.2667,1
767.2833,1
767.3,1
767.3167,1
767.3333,1
767.35,1
767.3666,1
767.3834,1
767.4,1
767.4167,1
767.4333,1
767.45,1
767.4667,1
767.4833,1
767.5,1
767.5167,1
767.5333,1
767.55,1
767.5667,1
767.5833,1
767.6,1
767.6166,1
767.6334,1
767.65,1
767.6667,1
767.6833,1
767.7,1
767.7167,1
767.7333,1
767.75,1
767.7667,1
767.7833,1
767.8,1
767.8167,1
767.8333,1
767.85,1
767.8666,1
767.8834,1
767.9,1
767.9167,1
767.9333,1
767.95,1
767.9667,1
767.9833,1
768.0,1
768.0167,1
768.0333,1
768.05,1
768.0667,1
768.0833,1
768.1,1
768.1166,1
768.1334,1
768.15,1
768.1667,1
768.1833,1
768.2,1
768.2167,1
768.2333,1
768.25,1
768.2667,1
768.2833,1
768.3,1
768.3167,1
768.3333,1
768.35,1
768.3666,1
768.3834,1
768.4,1
768.4167,1
768.4333,1
768.45,1
768.4667,1
768.4833,1
768.5,1
768.5167,1
768.5333,1
768.55,1
768.5667,1
768.5833,1
768.6,1
768.6166,1
768.6334,1
768.65,1
768.6667,1
768.6833,1
768.7,1
768.7167,1
768.7333,1
768.75,1
768.7667,1
768.7833,1
768.8,1
768.8167,1
768.8333,1
768.85,1
768.8666,1
768.8834,1
768.9,1
768.9167,1
768.9333,1
768.95,1
768.9667,1
768.9833,1
769.0,1
769.0167,1
769.0333,1
769.05,1
769.0667,1
769.0833,1
769.1,1
769.1166,1
769.1334,1
769.15,1
769.1667,1
769.1833,1
769.2,1
769.2167,1
769.2333,1
769.25,1
769.2667,1
769.2833,1
769.3,1
769.3167,1
769.3333,1
769.35,1
769.3666,1
769.3834,1
769.4,1
769.4167,1
769.4333,1
769.45,1
769.4667,1
769.4833,1
769.5,1
769.5167,1
769.5333,1
769.55,1
769.5667,1
769.5833,1
769.6,1
769.6166,1
769.6334,1
769.65,1
769.6667,1
769.6833,1
769.7,1
769.7167,1
769.7333,1
769.75,1
769.7667,1
769.7833,1
769.8,1
769.8167,1
769.8333,1
769.85,1
769.8666,1
769.8834,1
769.9,1
769.9167,1
769.9333,1
769.95,1
769.9667,1
769.9833,1
770.0,1
770.0167,1
770.0333,1
770.05,1
770.0667,1
770.0833,1
770.1,1
770.1166,1
770.1334,1
770.15,1
770.1667,1
770.1833,1
770.2,1
770.2167,1
770.2333,1
770.25,1
770.2667,1
770.2833,1
770.3,1
770.3167,1
770.3333,1
770.35,1
770.3666,1
770.3834,1
770.4,1
770.4167,1
770.4333,1
770.45,1
770.4667,1
770.4833,1
770.5,1
770.5167,1
770.5333,1
770.55,1
770.5667,1
770.5833,1
770.6,1
770.6166,1
770.6334,1
770.65,1
770.6667,1
770.6833,1
770.7,1
770.7167,1
770.7333,1
770.75,1
770.7667,1
770.7833,1
770.8,1
770.8167,1
770.8333,1
770.85,1
770.8666,1
770.8834,1
770.9,1
770.9167,1
770.9333,1
770.95,1
770.9667,1
770.9833,1
771.0,1
771.0167,1
771.0333,1
771.05,1
771.0667,1
771.0833,1
771.1,1
771.1166,1
771.1334,1
771.15,1
771.1667,1
771.1833,1
771.2,1
771.2167,1
771.2333,1
771.25,1
771.2667,1
771.2833,1
771.3,1
771.3167,1
771.3333,1
771.35,1
771.3666,1
771.3834,1
771.4,1
771.4167,1
771.4333,1
771.45,1
771.4667,1
771.4833,1
771.5,1
771.5167,1
771.5333,1
771.55,1
771.5667,1
771.5833,1
771.6,1
771.6166,1
771.6334,1
771.65,1
771.6667,1
771.6833,1
771.7,1
771.7167,1
771.7333,1
771.75,1
771.7667,1
771.7833,1
771.8,1
771.8167,1
771.8333,1
771.85,1
771.8666,1
771.8834,1
771.9,1
771.9167,1
771.9333,1
771.95,1
771.9667,1
771.9833,1
772.0,1
772.0167,1
772.0333,1
772.05,1
772.0667,1
772.0833,1
772.1,1
772.1166,1
772.1334,1
772.15,1
772.1667,1
772.1833,1
772.2,1
772.2167,1
772.2333,1
772.25,1
772.2667,1
772.2833,1
772.3,1
772.3167,1
772.3333,1
772.35,1
772.3666,1
772.3834,1
772.4,1
772.4167,1
772.4333,1
772.45,1
772.4667,1
772.4833,1
772.5,1
772.5167,1
772.5333,1
772.55,1
772.5667,1
772.5833,1
772.6,1
772.6166,1
772.6334,1
772.65,1
772.6667,1
772.6833,1
772.7,1
772.7167,1
772.7333,1
772.75,1
772.7667,1
772.7833,1
772.8,1
772.8167,1
772.8333,1
772.85,1
772.8666,1
772.8834,1
772.9,1
772.9167,1
772.9333,1
772.95,1
772.9667,1
772.9833,1
773.0,1
773.0167,1
773.0333,1
773.05,1
773.0667,1
773.0833,1
773.1,1
773.1166,1
773.1334,1
773.15,1
773.1667,1
773.1833,1
773.2,1
773.2167,1
773.2333,1
773.25,1
773.2667,1
773.2833,1
773.3,1
773.3167,1
773.3333,1
773.35,1
773.3666,1
773.3834,1
773.4,1
773.4167,1
773.4333,1
773.45,1
773.4667,1
773.4833,1
773.5,1
773.5167,1
773.5333,1
773.55,1
773.5667,1
773.5833,1
773.6,1
773.6166,1
773.6334,1
773.65,1
773.6667,1
773.6833,1
773.7,1
773.7167,1
773.7333,1
773.75,1
773.7667,1
773.7833,1
773.8,1
773.8167,1
773.8333,1
773.85,1
773.8666,1
773.8834,1
773.9,1
773.9167,1
773.9333,1
773.95,1
773.9667,1
773.9833,1
774.0,1
774.0167,1
774.0333,1
774.05,1
774.0667,1
774.0833,1
774.1,1
774.1166,1
774.1334,1
774.15,1
774.1667,1
774.1833,1
774.2,1
774.2167,1
774.2333,1
774.25,1
774.2667,1
774.2833,1
774.3,1
774.3167,1
774.3333,1
774.35,1
774.3666,1
774.3834,1
774.4,1
774.4167,1
774.4333,1
774.45,1
774.4667,1
774.4833,1
774.5,1
774.5167,1
774.5333,1
774.55,1
774.5667,1
774.5833,1
774.6,1
774.6166,1
774.6334,1
774.65,1
774.6667,1
774.6833,1
774.7,1
774.7167,1
774.7333,1
774.75,1
774.7667,1
774.7833,1
774.8,1
774.8167,1
774.8333,1
774.85,1
774.8666,1
774.8834,1
774.9,1
774.9167,1
774.9333,1
774.95,1
774.9667,1
774.9833,1
775.0,1
775.0167,1
775.0333,1
775.05,1
775.0667,1
775.0833,1
775.1,1
775.1166,1
775.1334,1
775.15,1
775.1667,1
775.1833,1
775.2,1
775.2167,1
775.2333,1
775.25,1
775.2667,1
775.2833,1
775.3,1
775.3167,1
775.3333,1
775.35,1
775.3666,1
775.3834,1
775.4,1
775.4167,1
775.4333,1
775.45,1
775.4667,1
775.4833,1
775.5,1
775.5167,1
775.5333,1
775.55,1
775.5667,1
775.5833,1
775.6,1
775.6166,1
775.6334,1
775.65,1
775.6667,1
775.6833,1
775.7,1
775.7167,1
775.7333,1
775.75,1
775.7667,1
775.7833,1
775.8,1
775.8167,1
775.8333,1
775.85,1
775.8666,1
775.8834,1
775.9,1
775.9167,1
775.9333,1
775.95,1
775.9667,1
775.9833,1
776.0,1
776.0167,1
776.0333,1
776.05,1
776.0667,1
776.0833,1
776.1,1
776.1166,1
776.1334,1
776.15,1
776.1667,1
776.1833,1
776.2,1
776.2167,1
776.2333,1
776.25,1
776.2667,1
776.2833,1
776.3,1
776.3167,1
776.3333,1
776.35,1
776.3666,1
776.3834,1
776.4,1
776.4167,1
776.4333,1
776.45,1
776.4667,1
776.4833,1
776.5,1
776.5167,1
776.5333,1
776.55,1
776.5667,1
776.5833,1
776.6,1
776.6166,1
776.6334,1
776.65,1
776.6667,1
776.6833,1
776.7,1
776.7167,1
776.7333,1
776.75,1
776.7667,1
776.7833,1
776.8,1
776.8167,1
776.8333,1
776.85,1
776.8666,1
776.8834,1
776.9,1
776.9167,1
776.9333,1
776.95,1
776.9667,1
776.9833,1
777.0,1
777.0167,1
777.0333,1
777.05,1
777.0667,1
777.0833,1
777.1,1
777.1166,1
777.1334,1
777.15,1
777.1667,1
777.1833,1
777.2,1
777.2167,1
777.2333,1
777.25,1
777.2667,1
777.2833,1
777.3,1
777.3167,1
777.3333,1
777.35,1
777.3666,1
777.3834,1
777.4,1
777.4167,1
777.4333,1
777.45,1
777.4667,1
777.4833,1
777.5,1
777.5167,1
777.5333,1
777.55,1
777.5667,1
777.5833,1
777.6,1
777.6166,1
777.6334,1
777.65,1
777.6667,1
777.6833,1
777.7,1
777.7167,1
777.7333,1
777.75,1
777.7667,1
777.7833,1
777.8,1
777.8167,1
777.8333,1
777.85,1
777.8666,1
777.8834,1
777.9,1
777.9167,1
777.9333,1
777.95,1
777.9667,1
777.9833,1
778.0,1
778.0167,1
778.0333,1
778.05,1
778.0667,1
778.0833,1
778.1,1
778.1166,1
778.1334,1
778.15,1
778.1667,1
778.1833,1
778.2,1
778.2167,1
778.2333,1
778.25,1
778.2667,1
778.2833,1
778.3,1
778.3167,1
778.3333,1
778.35,1
778.3666,1
778.3834,1
778.4,1
778.4167,1
778.4333,1
778.45,1
778.4667,1
778.4833,1
778.5,1
778.5167,1
778.5333,1
